"_0001","/getting-started/installing-tao/download-locations.md"
"_0002","/getting-started/installing-tao/the-installation-screens.md"
"_0003","/getting-started/terminology/what-is-an-item.md"
"_0004","/getting-started/terminology/what-is-an-interaction.md"
"_0005","/getting-started/terminology/what-is-a-test.md"
"_0006","/getting-started/terminology/what-is-a-delivery.md"
"_0007","/getting-started/take-a-tour/create-your-items.md"
"_0008","/getting-started/take-a-tour/build-your-test.md"
"_0009","/getting-started/take-a-tour/register-your-test-takers.md"
"_0010","/getting-started/take-a-tour/assign-test-takers-to-groups.md"
"_0011","/getting-started/take-a-tour/publish-and-deliver-your-test.md"
"_0012","/getting-started/take-a-tour/view-your-results.md"
"_0013","/the-basics/items/creating-a-new-item.md"
"_0014","/the-basics/items/importing-items.md"
"_0015","/the-basics/items/exporting-items.md"
"_0016","/the-basics/items/adding-images-id-videos-or-sounds.md"
"_0017","/the-basics/items/interaction-types/choice-interaction.md"
"_0018","/the-basics/items/interaction-types/order-interaction.md"
"_0019","/the-basics/items/interaction-types/associate-interaction.md"
"_0020","/the-basics/items/interaction-types/match-interaction.md"
"_0021","/the-basics/items/interaction-types/hottext-interaction.md"
"_0022","/the-basics/items/interaction-types/gap-match-interaction.md"
"_0023","/the-basics/items/interaction-types/slider-interaction.md"
"_0024","/the-basics/items/interaction-types/extended-text-interaction.md"
"_0025","/the-basics/items/interaction-types/file-upload-interaction.md"
"_0026","/the-basics/items/interaction-types/media-interaction.md"
"_0027","/the-basics/items/interaction-types/inline-choice-interaction.md"
"_0028","/the-basics/items/interaction-types/text-entry-interaction.md"
"_0029","/the-basics/items/interaction-types/hotspot-interaction.md"
"_0030","/the-basics/items/interaction-types/graphic-order-interaction.md"
"_0031","/the-basics/items/interaction-types/graphic-associate-interaction.md"
"_0032","/the-basics/items/interaction-types/graphic-gap-interaction.md"
"_0033","/the-basics/items/interaction-types/select-point-interaction.md"
"_0034","/the-basics/items/item-scoring-rules.md"
"_0035","/the-basics/items/modal-feedback.md"
"_0036","/the-basics/items/preview.md"
"_0037","/the-basics/items/customizing-the-item-layout.md"
"_0038","/the-basics/items/control-user-access.md"
"_0039","/the-basics/tests/creating-a-new-test.md"
"_0040","/the-basics/tests/importing-a-test.md"
"_0041","/the-basics/tests/exporting-tests.md"
"_0042","/the-basics/tests/tests-settings.md"
"_0043","/the-basics/test-takers/creating-test-taker.md"
"_0044","/the-basics/test-takers/importing-test-takers.md"
"_0045","/the-basics/test-takers/exporting-test-takers.md"
"_0046","/the-basics/groups/creating-a-new-group.md"
"_0047","/the-basics/groups/importing-groups.md"
"_0048","/the-basics/groups/exporting-groups.md"
"_0049","/the-basics/deliveries/create-a-new-delivery.md"
"_0050","/the-basics/deliveries/exporting-deliveries.md"
"_0051","/the-basics/results/exporting-results.md"
"_0052","/the-basics/results/generate-reports.md"
"_0053","/advanced-features/author-advanced-items.md"
"_0054","/advanced-features/the-css-sdk.md"
"_0055","/advanced-features/create-branching-tests.md"
"_0056","/advanced-features/user-management.md"
"_0057","/advanced-features/role-management.md"
"_0058","/advanced-features/control-user-access.md"
"_0059","/advanced-features/add-an-extension.md"
"_0060","/advanced-features/ontology.md"
"_0061","/faq/installation.md"
"_0062","/faq/items.md"
"_0063","/faq/tests.md"
"_0064","/faq/test-takers.md"
"_0065","/faq/groups.md"
"_0066","/faq/deliveries.md"
"_0067","/faq/results.md"
"_0068","/appendix/glossary.md"
